Cluster,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,Count,Ontology
DG,GO:0034703,cation channel complex,57/1995,155/12088,7.38421826865016e-10,4.73328391020475e-07,4.22066370513372e-07,57,CC
DG,GO:0034702,ion channel complex,66/1995,196/12088,2.47565223009764e-09,7.93446539746294e-07,7.07515347864747e-07,66,CC
DG,GO:1902495,transmembrane transporter complex,68/1995,210/12088,8.86275634051705e-09,1.89367560475714e-06,1.68858831329851e-06,68,CC
DG,GO:0022839,ion gated channel activity,67/1906,210/11582,1.9356922116435e-08,6.91230282144218e-06,6.6259028165224e-06,67,MF
DG,GO:0005244,voltage-gated ion channel activity,46/1906,125/11582,2.80843345084027e-08,6.91230282144218e-06,6.6259028165224e-06,46,MF
DG,GO:0022832,voltage-gated channel activity,46/1906,125/11582,2.80843345084027e-08,6.91230282144218e-06,6.6259028165224e-06,46,MF
DG,GO:0022836,gated channel activity,67/1906,212/11582,2.94140545593284e-08,6.91230282144218e-06,6.6259028165224e-06,67,MF
DG,GO:0097060,synaptic membrane,79/1995,265/12088,3.6461385926864e-08,5.0360089643273e-06,4.4906032804495e-06,79,CC
DG,GO:0045211,postsynaptic membrane,64/1995,200/12088,4.00441662185239e-08,5.0360089643273e-06,4.4906032804495e-06,64,CC
DG,GO:1990351,transporter complex,68/1995,218/12088,4.7138929463282e-08,5.0360089643273e-06,4.4906032804495e-06,68,CC
DG,GO:0050808,synapse organization,76/1899,255/11513,6.40534851101318e-08,0.000311812365516122,0.000297949842843866,76,BP
DG,GO:0022843,voltage-gated cation channel activity,36/1906,92/11582,1.5119231067433e-07,2.8424154406774e-05,2.72464458815213e-05,36,MF
DG,GO:0030424,axon,117/1995,456/12088,2.64960342439989e-07,2.29951135897857e-05,2.05047157882481e-05,117,CC
DG,GO:0098794,postsynapse,104/1995,394/12088,2.86990497220415e-07,2.29951135897857e-05,2.05047157882481e-05,104,CC
